health_sys_id,health_sys_name,health_sys_city,health_sys_state,in_onekey,in_aha,onekey_id,aha_sysid,total_mds,prim_care_mds,grp_cnt,hosp_cnt,acutehosp_cnt,sys_multistate,sys_beds,sys_dsch,sys_res,maj_inv_owned,deg_children,sys_incl_majteachhosp,sys_incl_vmajteachhosp,sys_teachint,sys_incl_highdpphosp,sys_highucburden,sys_incl_highuchosp
HSI00000363,Firelands Regional Health System,Sandusky,OH,1,0,17846991,,90,30,31,1,1,1,183,8886,15.68,0,0,0,0,1,0,0,0
HSI00000365,Firsthealth of The Carolinas,Pinehurst,NC,1,1,17846593,0243,186,48,47,3,3,1,421,24112,0,0,0,0,0,0,0,0,1
HSI00000367,Fisher Titus Medical Center,Norwalk,OH,1,0,18154719,,54,23,18,1,1,1,78,3858,0,0,0,0,0,0,0,0,0
HSI00000368,Florida Health Sciences Center,Tampa,FL,1,0,17773667,,254,85,29,1,1,1,920,47752,297.58,0,0,1,0,2,0,0,0
HSI00000369,Floyd Medical Center,Rome,GA,1,1,18086807,1016,123,85,39,3,3,2,298,14552,21.99,0,0,0,0,1,1,1,1
HSI00000371,Forrest Health,Hattiesburg,MS,1,0,17773797,,132,54,18,5,5,1,567,29314,16.3,0,0,0,0,1,0,1,1
HSI00000375,Franciscan Health,Mishawaka,IN,1,1,17774115,5345,1275,439,220,13,13,2,1776,70880,153.82,0,0,1,0,1,0,0,1
HSI00000376,Franciscan Missionaries of Our Lady Health System,Baton Rouge,LA,1,1,17773637,1475,718,306,147,10,7,1,1376,56965,188.61,0,0,1,0,1,1,0,1
HSI00000380,Frederick Regional Health System,Frederick,MD,1,0,18294612,,159,65,28,1,1,1,272,16585,0,0,0,0,0,0,0,0,0
HSI00000381,Freeman Health System,Joplin,MO,1,1,17818069,0271,227,67,59,3,3,1,428,18094,22.39,0,0,0,0,1,0,0,1
HSI00000382,Freeport Health Network,Freeport,IL,1,0,17999478,,77,32,23,1,1,1,100,3797,0,0,0,0,0,0,0,0,0
HSI00000385,Frisbie Memorial Hospital,Rochester,NH,1,0,18154734,,80,37,18,1,1,1,64,3874,0,0,0,0,0,0,0,0,0
HSI00000386,Froedtert and The Medical College of Wisconsin,Milwaukee,WI,1,0,18197683,,1593,347,78,5,5,1,1010,50426,338.85,0,0,1,0,2,0,0,1
HSI00000388,Geisinger Health System,Danville,PA,1,1,17816853,5570,4559,700,314,10,9,2,2041,107432,492.59,0,0,1,1,1,0,0,1
HSI00000390,Genesis Health System,Davenport,IA,1,1,17773638,0311,300,148,56,5,5,2,454,21370,18.33,0,0,0,0,1,0,0,0
HSI00000391,Genesis Healthcare System,Zanesville,OH,1,0,17773639,,191,69,57,1,1,1,285,11876,0,0,0,0,0,0,0,0,0
HSI00000401,Glens Falls Hospital,Glens Falls,NY,1,0,18156853,,130,44,29,1,1,1,507,11567,0,0,0,0,0,0,0,1,1
HSI00000404,Good Samaritan Hospital,Los Angeles,CA,1,0,17773941,,240,83,14,2,1,1,310,11766,10.58,0,0,0,0,1,1,0,0
HSI00000405,Good Samaritan Hospital,Vincennes,IN,1,0,18381345,,106,35,18,1,1,1,123,5393,0,0,0,0,0,0,0,0,0
HSI00000412,Grady Health System,Atlanta,GA,1,0,18956746,,287,91,13,1,1,1,646,32252,425.39,0,0,1,1,2,1,1,1
HSI00000415,Grand View Hospital,Sellersville,PA,1,0,18177562,,113,36,25,1,1,1,162,7847,0,0,0,0,0,0,0,0,0
HSI00000421,Great River Health Systems,West Burlington,IA,1,0,17845152,,139,40,33,1,1,1,138,7981,0,0,0,0,0,0,0,1,1
HSI00000422,Greater Baltimore Medical Center,Baltimore,MD,1,0,18291703,,340,150,38,1,1,1,269,21251,57.59,0,0,0,0,1,0,0,0
HSI00000423,Greater Hudson Valley Health System,Middletown,NY,1,1,18402576,0144,237,55,25,3,3,1,428,23967,50.33,0,0,0,0,1,0,1,1
HSI00000424,Greenville Health System,Greenville,SC,1,1,17773798,1555,6306,559,185,7,5,1,975,48020,201.81,0,0,1,0,1,0,1,1
HSI00000428,Gundersen Health System,La Crosse,WI,1,0,17774093,,427,183,81,6,6,2,377,15393,50.59,0,0,0,0,1,0,0,1
HSI00000430,Guthrie Healthcare System,Sayre,PA,1,1,17844593,0675,442,151,43,4,4,2,375,20502,70.8,0,0,1,0,1,0,0,0
HSI00000431,Gwinnett Health System,Lawrenceville,GA,1,0,18085147,,384,131,86,1,1,1,462,29197,41.93,0,0,0,0,1,0,1,0
HSI00000439,Hackensack Meridian Health,Edison,NJ,1,1,17774094,1003,1773,533,287,11,9,1,3020,149229,468.37,0,0,1,0,1,1,0,1
HSI00000441,Halifax Health,Daytona Beach,FL,1,0,17773942,,237,102,25,1,1,1,435,20541,24.73,0,0,0,0,1,0,1,1
HSI00000443,Hallmark Health System,Melrose,MA,1,0,17773311,,393,131,36,1,1,1,211,8636,1.5,0,0,0,0,1,0,0,0
HSI00000444,Hamilton Health Care System,Dalton,GA,1,0,17996680,,81,24,23,1,1,1,254,9439,0,0,0,0,0,0,0,1,0
HSI00000449,Harnett Health Systems,Dunn,NC,1,0,22171690,,64,20,10,1,1,1,151,6161,16.01,0,0,0,0,1,0,1,1
HSI00000451,Harris Health System,Houston,TX,1,0,18956747,,574,243,41,1,1,1,629,29613,608.81,0,0,1,1,2,1,1,1
HSI00000452,Hartford Healthcare Corporation,Hartford,CT,1,1,17773792,0541,1132,271,193,8,7,1,1443,74496,280.48,0,0,1,0,1,0,0,1
HSI00000454,Hawaii Health Systems Corporation,Honolulu,HI,1,1,17815868,3555,172,56,14,11,8,1,307,11864,9.69,0,0,0,0,1,0,0,1
HSI00000455,Hawaii Pacific Health,Honolulu,HI,1,1,17829267,0266,557,210,47,4,4,1,592,26299,68.85,0,1,0,0,1,0,0,0
HSI00000461,Health First,Rockledge,FL,1,1,17773944,0328,439,145,62,4,4,1,868,48666,0,0,0,0,0,0,0,1,1
HSI00000462,Health Quest,Lagrangeville,NY,1,1,18154682,0307,440,123,63,4,4,2,649,34904,0,0,0,0,0,0,0,0,0
HSI00000464,HealthPartners,Minneapolis,MN,1,1,18961175,0342,1974,858,167,9,9,2,1047,62255,177.35,0,0,1,0,1,1,0,0
HSI00000466,Baptist Health,Montgomery,AL,1,1,17773622,0150,192,74,30,3,3,1,555,32119,42.7,0,0,0,0,1,0,0,0
HSI00000467,Huntsville Hospital Health System,Huntsville,AL,1,1,18198421,0117,488,142,110,7,7,1,1341,71086,59.74,0,0,0,0,1,0,0,0
HSI00000471,Hendrick Health System,Abilene,TX,1,0,17773640,,113,32,28,1,1,1,335,16025,0,0,0,0,0,0,0,1,0
HSI00000472,Hendricks Regional Health,Danville,IN,1,0,18388046,,106,50,24,1,1,1,127,5679,0,0,0,0,0,0,0,0,0
HSI00000473,Hennepin Health Care System,Minneapolis,MN,1,0,17773314,,729,233,37,1,1,1,341,18029,283.57,0,0,1,1,2,1,0,0
HSI00000474,Henry County Hospital,New Castle,IN,1,0,18291601,,62,19,13,1,1,1,48,2356,0,0,0,0,0,0,0,0,0
HSI00000475,Henry Ford Health System,Detroit,MI,1,1,18956748,9505,2941,763,234,7,5,1,1788,96154,852.44,0,0,1,1,2,1,0,0
HSI00000476,Heritage Valley Health System,Beaver,PA,1,1,17844118,0309,236,114,78,2,2,1,343,15962,24,0,0,0,0,1,0,0,0
HSI00000478,Heywood Healthcare,Gardner,MA,1,1,18409140,1024,78,18,18,2,2,1,139,4311,0,0,0,0,0,0,0,0,0
HSI00000484,Hoag Memorial Hospital Presbyterian,Newport Beach,CA,1,0,17773315,,433,169,53,2,1,1,527,29830,0,0,0,0,0,0,0,0,0
HSI00000487,Holy Family Memorial,Manitowoc,WI,1,1,17773479,1455,208,21,19,3,3,2,83,3008,0,0,0,0,0,0,0,0,0
HSI00000488,Holy Redeemer Health System,Huntingdon Valley,PA,1,0,18311803,,165,39,27,1,1,1,195,12292,0.96,0,0,0,0,1,0,0,0
HSI00000490,Holzer Health System,Gallipolis,OH,1,1,17773936,1014,141,65,15,2,2,1,181,4919,0,0,0,0,0,0,1,1,1
HSI00000491,HonorHealth,Scottsdale,AZ,1,1,17773968,0963,482,228,106,5,5,1,1437,58660,46.85,0,0,0,0,1,0,0,1
HSI00000492,HCA Healthcare,Nashville,TN,1,1,17773631,0048,14064,4056,1600,183,167,3,36873,1843448,2540.93,1,1,1,0,1,1,1,1
HSI00000496,Hospital Sisters Health System,Springfield,IL,1,1,17773316,5355,717,194,124,17,17,2,1618,73767,87.83,0,0,0,0,1,1,0,1
HSI00000497,Houston Healthcare,Warner Robins,GA,1,1,18162320,0642,82,34,17,2,2,1,276,14168,17.51,0,0,0,0,1,0,1,1
HSI00000498,Howard University Hospital,Washington,DC,1,0,18293422,,340,84,8,1,1,1,192,8184,190.95,0,0,1,1,2,1,0,0
HSI00000502,Hunterdon Healthcare System,Flemington,NJ,1,0,18288502,,322,141,96,1,1,1,170,8357,18.14,0,0,0,0,1,0,0,0
HSI00000503,Huntington Memorial Hospital,Pasadena,CA,1,0,18293468,,199,59,9,1,1,1,503,28490,40.6,0,0,0,0,1,0,0,0
HSI00000505,Hurley Medical Center,Flint,MI,1,0,18291694,,206,81,19,1,1,1,370,17888,115.47,0,0,1,0,2,1,0,0
HSI00000507,Integris Health,Oklahoma City,OK,1,1,17774097,0305,1233,202,125,10,9,1,1119,48782,74.78,0,0,0,0,1,0,0,1
HSI00000509,Indian River Memorial Hospital,Vero Beach,FL,1,0,18389757,,95,35,15,1,1,1,310,12544,0,0,0,0,0,0,0,0,0
HSI00000510,Indiana University Health,Indianapolis,IN,1,1,17774087,0231,2885,934,368,14,13,1,2394,111130,745.04,0,0,1,0,2,1,0,1
HSI00000511,Infirmary Health System,Mobile,AL,1,1,17773947,2025,254,93,38,5,4,1,851,38330,4.52,0,0,0,0,1,0,0,1
HSI00000513,Inova Health System,Falls Church,VA,1,1,17773948,1305,1388,445,170,5,5,1,1631,88056,175.57,0,0,0,0,1,0,0,0
HSI00000514,Inspira Health Network,Mullica Hill,NJ,1,1,17846930,0151,288,70,49,3,3,1,596,28430,167,0,0,1,0,2,0,0,0
HSI00000515,Interfaith Medical Center,Brooklyn,NY,1,0,18162332,,153,57,5,1,1,1,153,7514,131.25,0,0,1,1,2,1,0,0
HSI00000516,Intermountain Healthcare,Salt Lake City,UT,1,1,17774098,1815,2189,814,327,23,22,2,2407,125586,248.13,0,1,1,0,1,1,0,1
HSI00000518,Iredell Health System,Statesville,NC,1,0,18401031,,63,22,25,1,1,1,155,7896,0,0,0,0,0,0,0,0,0
HSI00000523,Jackson Health System,Miami,FL,1,0,17773656,,1470,319,21,2,1,1,1485,56824,690.55,0,0,1,0,2,1,1,1
HSI00000530,John Muir Health,Walnut Creek,CA,1,1,17837004,0324,1150,492,77,3,2,1,751,31593,4.03,0,0,0,0,1,0,0,1
HSI00000531,Johns Hopkins Health System,Baltimore,MD,1,1,17773320,1015,2985,776,248,6,6,3,2363,112177,1171.05,0,1,1,1,2,0,0,0
HSI00000536,Kaiser Permanente,Oakland,CA,1,1,17773641,2105,24955,11090,723,41,38,3,8982,444141,904.49,0,0,1,0,1,0,1,1
HSI00000537,Kaleida Health,Buffalo,NY,1,0,17773800,,569,149,86,4,4,2,1239,59047,400.33,0,0,1,0,2,1,0,1
HSI00000538,Kalispell Regional Healthcare,Kalispell,MT,1,0,18204496,,263,82,46,3,3,1,220,11166,3.87,0,0,0,0,1,0,0,0
HSI00000539,Katherine Shaw Bethea Hospital,Dixon,IL,1,0,18197553,,67,32,11,1,1,1,66,2707,3.63,0,0,0,0,1,0,0,0
HSI00000540,Kaweah Delta Health Care District,Visalia,CA,1,0,18361428,,224,55,25,1,1,1,403,22900,60,0,0,0,0,1,1,0,0
HSI00000546,Kettering Health Network,Kettering,OH,1,1,17773950,0258,793,258,163,6,6,1,1132,59677,189.51,0,0,1,0,1,0,0,0
HSI00000550,Kingsbrook Jewish Medical Center,Brooklyn,NY,1,0,18162284,,92,39,2,1,1,1,161,7070,82.24,0,0,1,0,2,1,0,0
HSI00000553,Kootenai Health,Coeur D Alene,ID,1,0,18283457,,221,74,38,1,1,1,289,16588,18.12,0,0,0,0,1,0,0,0
HSI00000554,Kuakini Health System,Honolulu,HI,1,0,18388124,,60,23,3,1,1,1,170,3653,15.1,0,0,0,0,1,0,0,0
HSI00000555,LCMC Health System,New Orleans,LA,1,1,18294751,0932,600,208,67,7,6,1,942,36310,491.08,0,1,1,1,2,1,0,1
HSI00000558,LRG Healthcare,Laconia,NH,1,1,17844119,0320,124,44,38,2,2,1,111,4353,0,0,0,0,0,0,0,1,1
HSI00000559,LSU Healthcare Services Division,Baton Rouge,LA,1,0,17773321,,945,182,60,1,1,1,24,607,2.04,0,0,0,0,1,0,1,1
HSI00000562,Lafayette General Health,Lafayette,LA,1,1,17817490,0911,240,111,37,9,9,1,1041,38712,81.02,0,0,1,0,1,1,1,1
HSI00000563,Lahey Health System,Burlington,MA,1,1,17995873,0891,1263,344,150,3,3,1,846,51281,161.35,0,0,1,0,1,0,0,0
HSI00000564,Lake Charles Memorial Health System,Lake Charles,LA,1,0,18361663,,95,36,24,2,1,1,281,12324,23.31,0,0,0,0,1,1,0,0
HSI00000566,Lake Health,Painesville,OH,1,0,17837005,,146,72,49,1,1,1,312,15870,0,0,0,0,0,0,0,0,0
HSI00000567,Lake Region Healthcare,Fergus Falls,MN,1,0,18288228,,65,28,6,1,1,1,80,1984,0,0,0,0,0,0,0,0,0
HSI00000568,Lake Regional Health System,Osage Beach,MO,1,0,18283256,,76,32,29,1,1,1,100,4760,0,0,0,0,0,0,0,0,0
HSI00000569,Lakeland Regional Health System,Lakeland,FL,1,0,17773642,,195,58,15,1,1,1,731,36777,0,0,0,0,0,0,0,1,1
HSI00000570,Lakeland Regional Health System,Saint Joseph,MI,1,1,17773482,0056,280,101,53,2,2,1,290,15135,59.64,0,0,0,0,1,0,0,1
HSI00000575,Lee Health,Fort Myers,FL,1,1,17773483,0369,468,190,87,3,3,1,1313,78947,19.15,0,0,0,0,1,0,1,1
HSI00000576,Legacy Health,Portland,OR,1,1,17773484,2755,989,407,121,7,7,2,972,67466,100.46,0,0,1,0,1,1,1,1
HSI00000577,Lehigh Valley Health Network,Allentown,PA,1,1,17847553,0370,1718,503,324,7,7,1,1826,71819,255.05,0,0,1,0,1,1,0,0
HSI00000579,Lexington Medical Center,West Columbia,SC,1,0,18156243,,374,141,91,1,1,1,428,23117,0,0,0,0,0,0,0,0,0
HSI00000581,Licking Memorial Health Systems,Newark,OH,1,0,18140501,,158,66,44,1,1,1,219,8546,0,0,0,0,0,0,0,1,0
HSI00000582,LifeBridge Health,Baltimore,MD,1,1,17773953,0158,733,200,103,5,3,1,795,41185,133.63,0,0,1,0,1,0,0,0
HSI00000584,Lifepoint Health,Brentwood,TN,1,1,17773643,0180,2993,1089,646,86,83,3,9060,302400,226.27,1,0,0,0,1,1,0,1
HSI00000585,Lifespan,Providence,RI,1,1,17773954,0060,1368,499,92,4,3,1,973,57515,518.48,0,0,1,1,2,0,0,0
HSI00000589,Little Company of Mary Hospital and Health Care Centers,Evergreen Park,IL,1,1,18295368,2295,127,30,20,2,2,2,331,13916,2.24,0,0,0,0,1,0,1,1
HSI00000591,Loma Linda University Adventist Health Sciences Center,Loma Linda,CA,1,1,17773485,2175,2649,259,59,4,3,1,900,45654,426,0,0,1,1,2,1,1,1
HSI00000593,Los Angeles County Health Services Department,Los Angeles,CA,1,1,17773802,5755,1983,729,114,4,3,1,1212,57963,1290.36,0,0,1,1,2,1,1,1
HSI00000598,Lowell General Hospital,Lowell,MA,1,0,17778035,,174,48,26,2,2,1,407,19895,0,0,0,0,0,0,0,0,0
HSI00000608,Main Line Health,Bryn Mawr,PA,1,1,18158185,0340,876,300,138,5,4,1,1060,57038,165.53,0,0,1,0,1,0,0,0
HSI00000610,MaineGeneral Health,Augusta,ME,1,0,18288823,,275,135,66,1,1,1,172,11413,35.93,0,0,0,0,1,0,0,0
HSI00000611,MaineHealth,Portland,ME,1,1,17773956,0614,1318,454,209,10,9,2,1044,50896,217.22,0,0,1,0,1,0,0,0
HSI00000612,Major Health Partners,Shelbyville,IN,1,0,18230772,,54,21,14,1,1,1,46,2947,0,0,0,0,0,0,0,0,0
HSI00000615,Maricopa Integrated Health System,Phoenix,AZ,1,0,17773645,,415,93,18,1,1,1,323,12478,197.5,0,0,1,1,2,1,1,1
HSI00000616,Marin Healthcare District,Greenbrae,CA,1,0,18389294,,143,43,13,1,1,1,218,8240,0,0,0,0,0,0,0,0,0
HSI00000619,Marshall Medical Center,Placerville,CA,1,0,18283446,,94,27,19,1,1,1,111,5152,0,0,0,0,0,0,0,0,0
HSI00000621,Marshfield Clinic,Marshfield,WI,1,1,17855696,1022,832,296,67,3,3,1,351,13592,68.26,0,0,0,0,1,0,0,0
HSI00000622,Martin Health System,Stuart,FL,1,0,17830975,,207,78,41,1,1,1,434,26324,0,0,0,0,0,0,0,1,0
HSI00000623,Mary Lanning Healthcare,Hastings,NE,1,0,18179867,,53,15,18,1,1,1,86,3839,0,0,0,0,0,0,0,1,0
HSI00000624,Mary Washington Healthcare,Fredericksburg,VA,1,1,17815270,0523,236,81,41,3,2,1,511,26059,0,0,0,0,0,0,0,0,0
HSI00000630,Maury Regional Medical Center,Columbia,TN,1,1,18155044,0882,136,59,35,3,3,1,322,14602,0,0,0,0,0,0,0,0,0
HSI00000631,Mayo Clinic,Rochester,MN,1,1,18956750,1875,6783,1844,185,28,27,3,2931,130393,870.72,0,0,1,0,2,0,0,1
HSI00000636,McLaren Health Care Corporation,Grand Blanc,MI,1,1,17773322,0252,1199,433,275,14,12,1,1911,99085,363.75,0,0,1,1,1,0,0,0
HSI00000637,McLeod Health,Florence,SC,1,1,17999447,0874,424,172,90,6,6,1,895,39639,24.76,0,0,0,0,1,1,1,1
HSI00000639,Meadville Medical Center,Meadville,PA,1,1,18283417,1001,109,35,23,2,2,1,198,7171,9.38,0,0,0,0,1,0,0,1
HSI00000640,MedStar Health,Columbia,MD,1,1,17773806,0154,9131,884,279,10,9,2,2413,120908,888.64,0,0,1,1,2,1,0,0
HSI00000642,Medisys Health Network,Jamaica,NY,1,1,17773318,0971,449,168,20,2,2,1,560,31421,280.01,0,0,1,0,2,1,0,0
HSI00000644,MUSC Health,Charleston,SC,1,0,17773804,,1358,397,130,1,1,1,682,35824,541.76,0,0,1,1,2,1,0,0
HSI00000648,Memorial Health System,Springfield,IL,1,1,17773957,0086,194,78,29,4,4,1,520,28026,167.65,0,0,1,0,2,0,0,0
HSI00000649,Memorial Health System,Marietta,OH,1,1,18290012,0998,177,59,57,2,2,1,213,12576,19.08,0,0,0,0,1,0,0,0
HSI00000652,Memorial Healthcare,Owosso,MI,1,0,18283318,,72,31,33,1,1,1,107,3210,0,0,0,0,0,0,0,1,0
HSI00000653,Memorial Healthcare System,Hollywood,FL,1,1,17773808,0083,645,143,79,5,5,1,1795,69906,18.3,0,0,0,0,1,1,1,1
HSI00000654,Memorial Hermann Healthcare System,Houston,TX,1,1,17773646,2645,2400,419,229,11,8,1,3346,182457,586.4,0,0,1,0,1,1,1,1
HSI00000655,Memorial Hospital at Gulfport,Gulfport,MS,1,0,18381433,,172,56,53,1,1,1,421,17595,0,0,0,0,0,0,0,0,0
HSI00000658,MemorialCare Health System,Fountain Valley,CA,1,1,17773807,0084,1264,407,103,5,5,1,1196,59455,122.04,0,1,0,0,1,1,0,0
HSI00000660,Mercy Health,Chesterfield,MO,1,1,17774100,5185,4197,1124,822,36,32,3,4461,192569,106.39,0,0,0,0,1,0,0,1
HSI00000661,Mercy Health,Cincinnati,OH,1,1,18155713,5155,2050,767,535,24,23,3,3420,189743,331.46,0,0,1,0,1,1,0,1
HSI00000663,Mercy,Baltimore,MD,1,0,18387606,,276,77,44,1,1,1,204,13333,50.31,0,0,0,0,1,1,0,0
HSI00000666,Mercy Medical Center,Cedar Rapids,IA,1,0,17773960,,185,62,41,2,2,1,219,9109,2.12,0,0,0,0,1,0,0,0
HSI00000667,Mercy Health,Janesville,WI,1,1,18956752,0649,784,245,70,4,4,2,513,21695,20.14,0,0,0,0,1,1,0,0
HSI00000671,Meritus Health,Hagerstown,MD,1,0,18298207,,148,48,27,1,1,1,257,17185,0,0,0,0,0,0,0,0,0
HSI00000672,Methodist Health System,Omaha,NE,1,1,17773812,9265,397,156,56,3,3,2,517,26229,13.26,0,0,0,0,1,0,0,0
HSI00000673,Methodist Health System,Dallas,TX,1,1,17829263,2735,410,185,66,5,5,1,1062,61746,79.02,0,0,0,0,1,1,1,1
HSI00000675,Methodist Le Bonheur Healthcare,Memphis,TN,1,1,17773961,9345,821,286,106,2,2,2,1402,65838,291.59,0,0,0,0,1,0,1,1
HSI00000678,Nicklaus Childrens Health System,Miami,FL,1,0,21472778,,385,178,23,1,1,1,289,10470,144.7,0,2,1,0,2,0,0,0
HSI00000681,Mid Columbia Medical Center,The Dalles,OR,1,0,18197556,,72,26,12,1,1,1,43,2109,0,0,0,0,0,0,0,0,0
HSI00000682,MidMichigan Health,Midland,MI,1,1,17773325,0001,338,153,103,6,6,1,648,26208,29.85,0,0,0,0,1,0,0,0
HSI00000683,Middlesex Health System,Middletown,CT,1,0,18175738,,217,110,33,1,1,1,209,11573,25.65,0,0,0,0,1,0,0,0
HSI00000684,Midland Health,Midland,TX,1,0,18293217,,69,25,17,1,1,1,218,11117,15.64,0,0,0,0,1,0,1,1
HSI00000686,Lecom Health,Erie,PA,1,0,18381439,,139,67,24,2,2,1,150,4488,61.38,0,0,1,0,2,1,0,1
HSI00000691,Mission Health System,Asheville,NC,1,1,17773489,0143,600,186,95,8,6,1,813,40116,55.46,0,0,0,0,1,0,0,1
HSI00000697,Mohawk Valley Health System,Utica,NY,1,0,17815271,,199,64,72,2,2,1,398,22531,32.57,0,0,0,0,1,0,0,0
HSI00000698,Mon Health,Morgantown,WV,1,1,17845024,0970,143,43,34,4,4,1,284,9933,0,0,0,0,0,0,0,0,0
HSI00000700,Montefiore Medical Center,Bronx,NY,1,1,18956751,0343,3129,989,234,9,7,1,2357,134487,1282.51,0,0,1,1,2,1,0,1
HSI00000705,Mosaic Life Care,Saint Joseph,MO,1,0,17837666,,249,95,76,3,3,1,392,19139,0,0,0,0,0,0,0,1,0
HSI00000708,Mount Auburn Hospital,Cambridge,MA,1,0,18822724,,341,180,35,1,1,1,183,14185,79.09,0,0,1,0,2,0,0,0
HSI00000710,Mount Nittany Health System,State College,PA,1,0,18298653,,190,53,23,1,1,1,248,12832,16.53,0,0,0,0,1,0,1,1
HSI00000711,Mount Sinai Health System,New York,NY,1,1,17773490,0917,10400,1018,337,4,3,1,2226,115977,1641.68,0,0,1,1,2,1,0,0
HSI00000712,Mount Sinai Medical Center of Florida,Miami Beach,FL,1,0,17774103,,307,60,24,1,1,1,480,23245,151.88,0,0,1,0,2,0,0,0
HSI00000714,Multicare Health System,Tacoma,WA,1,1,17778722,6555,1084,441,208,7,7,1,683,42511,38.73,0,0,0,0,1,1,0,1
HSI00000715,Munson Healthcare,Traverse City,MI,0,1,,1465,169,,,10,9,1,639,32700,129,0,0,1,0,1,0,0,0
HSI00000716,NCH Healthcare System,Naples,FL,1,0,17773650,,272,120,62,1,1,1,542,22415,3.1,0,0,0,0,1,0,1,0
HSI00000717,NYU Langone Health,New York,NY,1,1,18135006,1026,3462,729,373,4,3,1,1477,93184,1277.75,0,0,1,1,2,1,0,0
HSI00000718,Nanticoke Health Services,Seaford,DE,1,0,17837667,,83,27,26,1,1,1,94,6582,0,0,0,0,0,0,0,1,0
HSI00000720,National Jewish Health,Denver,CO,1,0,18740486,,181,29,5,1,1,1,24,49,8.57,0,0,1,0,2,0,0,0
HSI00000722,Nationwide Childrens Hospital,Columbus,OH,1,0,18198441,,937,368,54,1,1,1,634,16955,251.73,0,2,1,0,2,0,0,0
HSI00000723,Natividad Medical Center,Salinas,CA,1,0,18295224,,101,58,6,1,1,1,148,8395,29.95,0,0,0,0,1,1,0,0
HSI00000724,Navicent Health,Macon,GA,1,1,17773303,0923,459,216,45,4,3,1,712,33955,101.78,0,0,0,0,1,0,0,1
HSI00000725,Nemours Childrens Health System,Jacksonville,FL,1,1,17777268,0892,958,382,71,2,2,2,294,12599,120.39,0,2,1,1,2,0,0,0
HSI00000729,New Liberty Hospital District of Clay County,Pleasant Valley,MO,1,0,18199379,,100,32,15,1,1,1,199,7113,0,0,0,0,0,0,0,0,0
HSI00000730,New York City Health and Hospitals Corporation,New York,NY,1,1,17774105,3075,3271,1140,70,12,11,1,3189,144012,2399.71,0,0,1,1,2,1,1,1
HSI00000731,New York Presbyterian Healthcare System,New York,NY,1,1,17773814,0142,4424,1000,425,9,8,1,3597,192145,2014.12,0,0,1,1,2,1,0,0
HSI00000737,Niagara Falls Memorial Medical Center,Niagara Falls,NY,1,0,18407987,,53,19,14,1,1,1,133,5064,11.92,0,0,0,0,1,1,0,0
HSI00000743,Norman Regional Health System,Norman,OK,1,0,18198813,,150,39,37,1,1,1,331,15830,20.9,0,0,0,0,1,0,0,0
HSI00000745,Broward Health,Fort Lauderdale,FL,1,1,17773652,3115,526,182,87,4,4,1,1201,57137,105.5,0,0,0,0,1,1,1,1
HSI00000748,North Kansas City Hospital,North Kansas City,MO,1,0,18289564,,142,41,22,1,1,1,363,13671,0,0,0,0,0,0,0,0,0
HSI00000749,North Memorial Health Care,Robbinsdale,MN,1,1,17773491,0887,316,130,41,2,2,1,475,29480,23.89,0,0,0,0,1,0,0,0
HSI00000750,North Mississippi Health Services,Tupelo,MS,1,1,17773815,0032,287,134,63,6,6,2,712,27958,25.21,0,0,0,0,1,1,1,1
HSI00000751,North Oaks Health System,Hammond,LA,1,1,17999452,0867,127,27,39,2,1,1,344,11423,0,0,0,0,0,0,1,1,0
HSI00000753,Great Plains Health,North Platte,NE,1,0,18402640,,57,12,9,1,1,1,97,4910,0,0,0,0,0,0,0,0,0
HSI00000755,Northbay Healthcare Group,Fairfield,CA,1,0,17829264,,167,47,30,2,2,1,182,8533,0,0,0,0,0,0,1,1,1
HSI00000756,NorthShore University Health System,Evanston,IL,1,0,17773309,,1163,442,162,2,2,1,733,37259,202.34,0,0,1,0,2,0,0,0
HSI00000759,Northeast Georgia Health System,Gainesville,GA,1,1,17847722,1018,502,180,87,3,3,1,596,36722,0,0,0,0,0,0,0,0,1
HSI00000761,Northern Arizona Healthcare,Flagstaff,AZ,1,1,17845402,0281,240,61,33,2,2,1,337,17317,11.92,0,0,0,0,1,1,1,1
HSI00000765,Northfield Hospital and Clinics,Northfield,MN,1,0,18295385,,51,25,8,1,1,1,37,1848,0,0,0,0,0,0,0,0,0
HSI00000766,Northside Hospital,Atlanta,GA,1,1,18162439,0410,700,215,204,3,3,1,860,59139,0,0,0,0,0,0,0,0,0
HSI00000767,Northwell Health,New Hyde Park,NY,1,1,17773329,0062,6025,1591,640,21,20,2,6205,360281,2434.69,0,0,1,1,2,1,0,1
HSI00000768,Northwest Community Healthcare,Arlington Heights,IL,1,0,17773492,,292,110,37,1,1,1,340,18258,0,0,0,0,0,0,0,0,0
HSI00000770,Northwestern Medicine,Chicago,IL,1,1,17773816,0024,2596,689,286,9,8,1,1907,103409,604.42,0,0,1,1,2,0,0,1
HSI00000771,Norton Healthcare,Louisville,KY,1,1,17774106,2285,880,347,184,8,8,2,1489,76924,175.19,0,1,0,0,1,1,0,0
HSI00000773,Novant Health,Winston Salem,NC,1,1,17773653,0139,2045,807,538,13,12,2,2225,115683,30.17,0,0,0,0,1,0,0,1
HSI00000776,OSF Healthcare System,Peoria,IL,1,1,17774108,5335,1172,496,197,17,17,2,1805,82614,198.22,0,0,1,0,1,1,0,1
